Date,Adj Close,Guess Adj Close
2018-09-28,4.464657783508301,4.057591
2018-10-01,4.471441745758057,4.058245
2018-10-02,4.47741174697876,4.0704618
2018-10-03,4.480049133300781,4.071029
2018-10-04,4.4831342697143555,4.0800457
2018-10-05,4.490347862243652,4.096703
2018-10-08,4.493205547332764,4.0994678
2018-10-09,4.495572090148926,4.099766
2018-10-10,4.504528045654297,4.1008816
2018-10-11,4.510499477386475,4.1007924
2018-10-12,4.524980545043945,4.1071763
2018-10-15,4.526171684265137,4.108311
2018-10-16,4.526918411254883,4.111755
2018-10-17,4.542853832244873,4.12907
2018-10-18,4.543101787567139,4.1304407
2018-10-19,4.547570705413818,4.1444726
2018-10-22,4.553287982940674,4.165033
2018-10-23,4.557019233703613,4.169165
2018-10-24,4.566188335418701,4.177461
2018-10-25,4.58413553237915,4.17613
2018-10-26,4.585054874420166,4.184333
2018-10-29,4.585628509521484,4.1906033
2018-10-30,4.585628509521484,4.2038097
2018-10-31,4.59854793548584,4.2099094
2018-11-01,4.624774932861328,4.22669
2018-11-02,4.62692403793335,4.229231
2018-11-05,4.639916896820068,4.2328687
2018-11-06,4.640357971191406,4.241848
2018-11-07,4.649349689483643,4.247051
2018-11-08,4.672189235687256,4.258603
2018-11-09,4.6734299659729,4.280505
2018-11-12,4.678643226623535,4.280897
2018-11-13,4.682366847991943,4.286313
2018-11-14,4.695662021636963,4.287822
2018-11-15,4.698254108428955,4.29172
2018-11-16,4.716872215270996,4.293185
2018-11-19,4.733256816864014,4.306642
2018-11-20,4.738872051239014,4.3176517
2018-11-21,4.740208625793457,4.3352633
2018-11-23,4.745668888092041,4.346306
2018-11-26,4.754854679107666,4.3417506
2018-11-27,4.76106071472168,4.3433456
2018-11-28,4.768755912780762,4.34371
2018-11-29,4.83141565322876,4.3429976
2018-11-30,4.833406448364258,4.3467083
2018-12-03,4.853307723999023,4.360214
2018-12-04,4.866243839263916,4.373297
2018-12-06,4.876194477081299,4.3743334
2018-12-07,4.885150909423828,4.369143
2018-12-10,4.885182857513428,4.3767605
2018-12-11,4.892426013946533,4.383048
2018-12-12,4.897339344024658,4.3838315
2018-12-13,4.912435054779053,4.3944683
2018-12-14,4.929879665374756,4.420061
2018-12-17,4.937705039978027,4.422817
2018-12-18,4.940182209014893,4.442626
2018-12-19,5.000829219818115,4.442685
2018-12-20,5.014008522033691,4.453749
2018-12-21,5.029121398925781,4.4584074
2018-12-24,5.039887428283691,4.456454
2018-12-26,5.048096656799316,4.4676466
2018-12-27,5.050086975097656,4.4859924
2018-12-28,5.0523529052734375,4.486641
2018-12-31,5.079690933227539,4.5006404
2019-01-02,5.08839750289917,4.5012565
2019-01-03,5.095266819000244,4.5099907
2019-01-04,5.103194236755371,4.511365
2019-01-07,5.125339984893799,4.5142765
2019-01-08,5.144372463226318,4.565593
2019-01-09,5.149027347564697,4.5681763
2019-01-10,5.16526985168457,4.571192
2019-01-11,5.169000148773193,4.5740867
2019-01-14,5.169826984405518,4.576953
2019-01-15,5.174224376678467,4.5799913
2019-01-16,5.178950786590576,4.5815973
2019-01-17,5.1829328536987305,4.5831137
2019-01-18,5.188652992248535,4.59098
2019-01-22,5.196713924407959,4.595627
2019-01-23,5.209410190582275,4.603218
2019-01-24,5.213642597198486,4.607753
2019-01-25,5.214526653289795,4.6102037
2019-01-28,5.214526653289795,4.6103096
2019-01-29,5.219002723693848,4.6207876
2019-01-30,5.2231011390686035,4.621889
2019-01-31,5.228705883026123,4.626159
2019-02-01,5.228800296783447,4.6330237
2019-02-04,5.23666524887085,4.6546335
2019-02-05,5.246369361877441,4.6673145
2019-02-06,5.246389865875244,4.671303
2019-02-07,5.253581523895264,4.684366
2019-02-08,5.254334926605225,4.6859574
2019-02-11,5.280947685241699,4.697769
2019-02-12,5.2820329666137695,4.711158
2019-02-13,5.282106399536133,4.7149515
2019-02-14,5.282106399536133,4.728962
2019-02-15,5.284754276275635,4.7305245
2019-02-19,5.296431064605713,4.7329946
2019-02-20,5.298218250274658,4.735037
2019-02-21,5.301647186279297,4.738339
2019-02-22,5.305194854736328,4.740403
2019-02-25,5.324426174163818,4.74988
2019-02-26,5.326793670654297,4.761054
2019-02-27,5.3271684646606445,4.76266
2019-02-28,5.330352306365967,4.7623825
2019-03-01,5.361283779144287,4.763955
2019-03-04,5.379221439361572,4.770129
2019-03-05,5.388394832611084,4.7727594
2019-03-06,5.39587926864624,4.7741165
2019-03-07,5.398367881774902,4.7944374
2019-03-08,5.403456211090088,4.7933526
2019-03-11,5.410815238952637,4.79737
2019-03-12,5.412308692932129,4.8064694
2019-03-13,5.43322229385376,4.8062577
2019-03-14,5.443270683288574,4.805353
2019-03-15,5.469913959503174,4.8096647
2019-03-18,5.473625659942627,4.816077
2019-03-19,5.476539134979248,4.8198595
2019-03-20,5.477338790893555,4.823454
2019-03-21,5.478080749511719,4.8233976
2019-03-22,5.488528251647949,4.8363442
2019-03-25,5.490012168884277,4.8431597
2019-03-26,5.503101825714111,4.843584
2019-03-27,5.514246940612793,4.861396
2019-03-28,5.531556606292725,4.866352
2019-03-29,5.539943218231201,4.8709154
2019-04-01,5.54144811630249,4.872966
2019-04-02,5.550351619720459,4.881581
2019-04-03,5.557276725769043,4.8881364
2019-04-04,5.565183162689209,4.8919353
2019-04-05,5.573101043701172,4.897458
2019-04-08,5.576318264007568,4.906434
2019-04-09,5.5763726234436035,4.91341
2019-04-10,5.578363418579102,4.9188375
2019-04-11,5.578543186187744,4.922282
2019-04-12,5.580524444580078,4.9381895
2019-04-15,5.598343372344971,4.943372
2019-04-16,5.598343372344971,4.95181
2019-04-17,5.600073337554932,4.953013
2019-04-18,5.600568771362305,4.9542856
2019-04-22,5.605250835418701,4.960843
2019-04-23,5.620611667633057,4.9653463
2019-04-24,5.639132022857666,4.9678802
2019-04-25,5.6396660804748535,4.974469
2019-04-26,5.658172607421875,4.986123
2019-04-29,5.6594624519348145,5.004344
2019-04-30,5.667628288269043,5.010065
2019-05-01,5.677455902099609,5.023446
2019-05-02,5.68342399597168,5.0298223
2019-05-03,5.6905694007873535,5.0297728
2019-05-06,5.713796138763428,5.043943
2019-05-07,5.728242874145508,5.0519075
2019-05-08,5.72825288772583,5.0540943
2019-05-09,5.728500843048096,5.056628
2019-05-10,5.730728626251221,5.0609083
2019-05-13,5.739285945892334,5.064651
2019-05-14,5.746070384979248,5.086686
2019-05-15,5.752888202667236,5.107416
2019-05-16,5.764878273010254,5.12524
2019-05-17,5.765372276306152,5.1324186
2019-05-20,5.774897575378418,5.133212
2019-05-21,5.779101848602295,5.139864
2019-05-22,5.783754348754883,5.148466
2019-05-23,5.805210113525391,5.1560297
2019-05-24,5.825109481811523,5.172014
2019-05-28,5.831194877624512,5.177217
2019-05-29,5.831282138824463,5.181155
2019-05-30,5.831302642822266,5.191637
2019-05-31,5.836532115936279,5.192441
2019-06-03,5.844883441925049,5.198447
2019-06-04,5.849009990692139,5.202262
2019-06-05,5.853216648101807,5.202628
2019-06-06,5.8579421043396,5.2270384
2019-06-07,5.861926078796387,5.228518
2019-06-10,5.864264488220215,5.232752
2019-06-11,5.865751266479492,5.2450237
2019-06-12,5.87711238861084,5.266897
2019-06-13,5.8779616355896,5.2703896
2019-06-14,5.886073112487793,5.2849674
2019-06-17,5.897027015686035,5.3189945
2019-06-18,5.90175724029541,5.3238826
2019-06-19,5.908191204071045,5.3326044
2019-06-20,5.91557502746582,5.3342347
2019-06-21,5.920719146728516,5.334612
2019-06-24,5.9341139793396,5.349226
2019-06-25,5.940596103668213,5.3576927
2019-06-26,5.945576190948486,5.3587494
2019-06-27,5.947511672973633,5.367009
2019-06-28,5.9547858238220215,5.388583
2019-07-01,5.959266662597656,5.394992
2019-07-02,5.96358060836792,5.3969336
2019-07-03,5.963802337646484,5.407472
2019-07-05,5.968033790588379,5.4098935
2019-07-08,5.970263481140137,5.410038
2019-07-09,5.972488880157471,5.41293
2019-07-10,5.972710132598877,5.4226484
2019-07-11,5.973208904266357,5.4285975
2019-07-12,5.9799299240112305,5.4307003
2019-07-15,5.9831671714782715,5.430908
2019-07-16,5.9843668937683105,5.4462967
2019-07-17,5.98441219329834,5.4516554
2019-07-18,5.984613418579102,5.4625607
2019-07-19,5.988326072692871,5.4703336
2019-07-22,5.991781711578369,5.4710455
2019-07-23,5.992037296295166,5.4722486
2019-07-24,5.992284297943115,5.472224
2019-07-25,5.997971534729004,5.477071
2019-07-26,5.999451160430908,5.4783616
2019-07-29,6.002411842346191,5.4811335
2019-07-30,6.005646705627441,5.4830165
2019-07-31,6.010103702545166,5.4860764
2019-08-01,6.0174970626831055,5.492195
2019-08-02,6.021566390991211,5.494605
2019-08-05,6.03010892868042,5.4952803
2019-08-06,6.043753147125244,5.4990063
2019-08-07,6.044768810272217,5.4990416
2019-08-08,6.049692630767822,5.5130806
2019-08-09,6.050135612487793,5.5137796
2019-08-12,6.055001735687256,5.523577
2019-08-13,6.061854362487793,5.528928
2019-08-14,6.0628437995910645,5.5324707
2019-08-15,6.070725440979004,5.5369806
2019-08-16,6.075925350189209,5.537765
2019-08-19,6.076419353485107,5.539835
2019-08-20,6.078579902648926,5.545062
2019-08-21,6.082500457763672,5.554302
2019-08-22,6.085572719573975,5.5624223
2019-08-23,6.085821151733398,5.564306
2019-08-26,6.086723327636719,5.5663867
2019-08-27,6.087554454803467,5.568364
2019-08-28,6.088789939880371,5.576352
2019-08-29,6.090190887451172,5.580019
2019-08-30,6.095890998840332,5.583599
2019-09-03,6.101658821105957,5.5843287
2019-09-04,6.102708339691162,5.5998235
2019-09-05,6.1045451164245605,5.601489
2019-09-06,6.107780456542969,5.6252365
2019-09-09,6.112873077392578,5.626507
2019-09-10,6.113620281219482,5.626624
2019-09-11,6.114039421081543,5.6451845
2019-09-12,6.118523120880127,5.6501474
2019-09-13,6.119595050811768,5.6657233
2019-09-16,6.124001502990723,5.6682215
2019-09-17,6.12895393371582,5.689357
2019-09-18,6.129201889038086,5.6978216
2019-09-19,6.12962007522583,5.707155
2019-09-20,6.12962007522583,5.7139797
2019-09-23,6.1329145431518555,5.718302
2019-09-24,6.136630535125732,5.722173
2019-09-25,6.139695644378662,5.751383
2019-09-26,6.145543575286865,5.7597566
2019-09-27,6.15065336227417,5.7829456
2019-09-30,6.152456283569336,5.7858167
2019-10-01,6.153622627258301,5.8219924
2019-10-02,6.155107498168945,5.8233223
2019-10-03,6.155200004577637,5.844265
2019-10-04,6.156191349029541,5.850279
2019-10-07,6.1581711769104,5.855241
2019-10-08,6.159693241119385,5.8789415
2019-10-09,6.169955253601074,5.8799887
2019-10-10,6.171542167663574,5.880886
2019-10-11,6.172286510467529,5.8919215
2019-10-14,6.172623157501221,5.9055843
2019-10-15,6.173274517059326,5.922929
2019-10-16,6.17336893081665,5.931101
2019-10-17,6.175502300262451,5.93958
2019-10-18,6.1758928298950195,5.945239
2019-10-21,6.180347442626953,5.946058
2019-10-22,6.19618558883667,5.949499
2019-10-23,6.197269439697266,5.955944
2019-10-24,6.198163986206055,5.962245
2019-10-25,6.205463886260986,5.96507
2019-10-28,6.205982685089111,5.969396
2019-10-29,6.207204818725586,5.971511
2019-10-30,6.2121500968933105,5.9732847
2019-10-31,6.213634490966797,5.974189
2019-11-01,6.2205681800842285,5.984318
2019-11-04,6.226644992828369,5.995951
2019-11-05,6.232204914093018,6.010892
2019-11-06,6.235857963562012,6.0180426
2019-11-07,6.236413955688477,6.02017
2019-11-08,6.240128040313721,6.020553
2019-11-11,6.240375518798828,6.023697
2019-11-12,6.242109298706055,6.0340924
2019-11-13,6.242827892303467,6.0369396
2019-11-14,6.244338035583496,6.053796
2019-11-15,6.263491630554199,6.0580254
2019-11-18,6.264145374298096,6.060839
2019-11-19,6.2705841064453125,6.0649915
2019-11-20,6.2723164558410645,6.069445
2019-11-21,6.273200511932373,6.070353
2019-11-22,6.2814788818359375,6.0965414
2019-11-25,6.289896011352539,6.1090355
2019-11-26,6.292398452758789,6.1112485
2019-11-27,6.295109272003174,6.128627
2019-11-29,6.29563570022583,6.132052
2019-12-02,6.298381805419922,6.1457844
2019-12-03,6.308714866638184,6.147002
2019-12-04,6.309952735900879,6.150635
2019-12-05,6.318918228149414,6.175
2019-12-06,6.3293137550354,6.178982
2019-12-09,6.329713344573975,6.1986446
2019-12-10,6.341645240783691,6.200037
2019-12-11,6.350065231323242,6.206557
2019-12-12,6.362196922302246,6.209528
2019-12-13,6.363891124725342,6.2414055
2019-12-16,6.366159915924072,6.252258
2019-12-17,6.374330520629883,6.2548866
2019-12-18,6.378786563873291,6.2683344
2019-12-19,6.398595809936523,6.268958
2019-12-20,6.407982349395752,6.2740192
2019-12-23,6.414937973022461,6.2819843
2019-12-24,6.436955451965332,6.28946
2019-12-26,6.441926956176758,6.2943397
2019-12-27,6.452572822570801,6.307726
2019-12-30,6.453068256378174,6.3164577
2019-12-31,6.4731245040893555,6.3201795
2020-01-02,6.494171142578125,6.325891
2020-01-03,6.494914531707764,6.335305
2020-01-06,6.497142791748047,6.344185
2020-01-07,6.5015974044799805,6.348477
2020-01-08,6.503639221191406,6.35543
2020-01-09,6.507541656494141,6.3590903
2020-01-10,6.509520530700684,6.3611164
2020-01-13,6.523900985717773,6.36465
2020-01-14,6.526707649230957,6.385086
2020-01-15,6.546803951263428,6.3948574
2020-01-16,6.550221920013428,6.403678
2020-01-17,6.557804107666016,6.408887
2020-01-21,6.563251972198486,6.4105334
2020-01-22,6.563748359680176,6.444463
2020-01-23,6.56523323059082,6.4612274
2020-01-24,6.566413879394531,6.4617395
2020-01-27,6.567956447601318,6.4715743
2020-01-28,6.578486919403076,6.4812207
2020-01-29,6.582449913024902,6.490159
2020-01-30,6.584183216094971,6.517749
2020-01-31,6.596817970275879,6.530346
2020-02-03,6.607079029083252,6.5408583
2020-02-04,6.608811378479004,6.550336
2020-02-05,6.612675189971924,6.5616655
2020-02-06,6.615985870361328,6.5677156
2020-02-07,6.623458385467529,6.577824
2020-02-10,6.624565601348877,6.5900726
2020-02-11,6.627195358276367,6.5958567
2020-02-12,6.644384860992432,6.6218333
2020-02-13,6.649587154388428,6.657941
2020-02-14,6.649864673614502,6.6739097
2020-02-18,6.663315773010254,6.679594
2020-02-19,6.669290065765381,6.6886816
2020-02-20,6.6855082511901855,6.6910367
2020-02-21,6.685983180999756,6.712051
2020-02-24,6.713634014129639,6.71504
2020-02-25,6.714247226715088,6.7297792
2020-02-26,6.722103595733643,6.734478
2020-02-27,6.7221760749816895,6.7727094
2020-02-28,6.727584362030029,6.791446
2020-03-02,6.735057830810547,6.793471
2020-03-03,6.738030910491943,6.7985687
2020-03-04,6.740289688110352,6.8177
2020-03-05,6.741237640380859,6.849212
2020-03-06,6.756363391876221,6.868154
2020-03-09,6.758344650268555,6.8747587
2020-03-10,6.7850565910339355,6.886835
2020-03-11,6.78633975982666,6.9083095
2020-03-12,6.793771266937256,6.9494987
2020-03-13,6.803477764129639,6.9753294
2020-03-16,6.806159019470215,6.979169
2020-03-17,6.807796478271484,7.0067887
2020-03-18,6.831408500671387,7.0218573
2020-03-19,6.848274230957031,7.0326395
2020-03-20,6.882464408874512,7.040029
2020-03-23,6.88601541519165,7.0555696
2020-03-24,6.897574424743652,7.1060624
2020-03-25,6.899310111999512,7.107891
2020-03-26,6.91912841796875,7.1169496
2020-03-27,6.9535651206970215,7.1242704
2020-03-30,6.961987018585205,7.142338
2020-03-31,6.995870590209961,7.152993
2020-04-01,7.028383255004883,7.1781216
2020-04-02,7.044197082519531,7.2328973
2020-04-03,7.073343276977539,7.23873
2020-04-06,7.074836254119873,7.259988
2020-04-07,7.087292671203613,7.26637
2020-04-08,7.097254276275635,7.2889576
2020-04-09,7.103446960449219,7.3026857
2020-04-13,7.128145694732666,7.3092384
2020-04-14,7.150565147399902,7.318144
2020-04-15,7.16860294342041,7.3500423
2020-04-16,7.213837623596191,7.365696
2020-04-17,7.214504241943359,7.372162
2020-04-20,7.256185531616211,7.3788023
2020-04-21,7.257929801940918,7.4072623
2020-04-22,7.28084659576416,7.414024
2020-04-23,7.281845092773437,7.4329157
2020-04-24,7.317217350006104,7.485023
2020-04-27,7.321057796478272,7.510057
2020-04-28,7.341131687164307,7.5196943
2020-04-29,7.383297920227051,7.5251126
2020-04-30,7.400418281555176,7.5594873
2020-05-01,7.41810417175293,7.5995345
2020-05-04,7.4347944259643555,7.610834
2020-05-05,7.594470500946045,7.649101
2020-05-06,7.685279846191406,7.6590843
2020-05-07,7.7521538734436035,7.6825514
2020-05-08,7.77457332611084,7.712817
2020-05-11,7.784538269042969,7.7592087
2020-05-12,7.834654808044434,7.8045397
2020-05-13,8.001760482788086,7.8417144
2020-05-14,8.036633491516113,7.9105177
2020-05-15,8.456624984741211,7.9705296
2020-05-18,8.460360527038574,8.026337
2020-05-19,8.49473762512207,8.07696
2020-05-20,8.686548233032227,8.10425
2020-05-21,8.718932151794434,8.159842
2020-05-22,8.738112449645996,8.166621
2020-05-26,8.739109992980957,8.179985
2020-05-27,8.743841171264648,8.23376
2020-05-28,8.768768310546875,8.242596
2020-05-29,8.7739839553833,8.256599
2020-06-01,8.774731636047363,8.26843
2020-06-02,8.777490615844727,8.269868
2020-06-03,8.793663024902344,8.298531
2020-06-04,8.843733787536621,8.318375
2020-06-05,8.892128944396973,8.341475
2020-06-08,8.90459156036377,8.368503
2020-06-09,8.937895774841309,8.394052
2020-06-10,8.99394416809082,8.443756
2020-06-11,9.017736434936523,8.477785
2020-06-12,9.040167808532717,8.492613
2020-06-15,9.126398086547852,8.509842
2020-06-16,9.145087242126465,8.545613
2020-06-17,9.171256065368652,8.589487
2020-06-18,9.189200401306152,8.6234
2020-06-19,9.206645965576172,8.636602
2020-06-22,9.207143783569336,8.705024
2020-06-23,9.23231315612793,8.751022
2020-06-24,9.337482452392578,8.766066
2020-06-25,9.420472145080566,8.812663
2020-06-26,9.46034812927246,8.892468
2020-06-29,9.468077659606934,8.92628
2020-06-30,9.496984481811523,8.978037
2020-07-01,9.50022315979004,8.986177
2020-07-02,9.58221435546875,9.023092
2020-07-06,9.80850601196289,9.113024
2020-07-07,9.84090518951416,9.138294
2020-07-08,10.020840644836426,9.156736
2020-07-09,10.098098754882812,9.210531
2020-07-10,10.103086471557615,9.224144
2020-07-13,10.16264820098877,9.249418
2020-07-14,10.169628143310549,9.278751
2020-07-15,10.18358039855957,9.300966
2020-07-16,10.18407917022705,9.354042
2020-07-17,10.195295333862305,9.399253
2020-07-20,10.296229362487791,9.415682
2020-07-21,10.34457778930664,9.432205
2020-07-22,10.388938903808594,9.4717045
2020-07-23,10.406135559082031,9.485838
2020-07-24,10.432801246643066,9.4939785
2020-07-27,10.44650936126709,9.51005
2020-07-28,10.47616481781006,9.583548
2020-07-29,10.477911949157717,9.661686
2020-07-30,10.58083724975586,9.693813
2020-07-31,10.581583976745604,9.754328
2020-08-03,10.816100120544434,9.795486
2020-08-04,10.975848197937012,9.858038
2020-08-05,11.130117416381836,9.870622
2020-08-06,11.164508819580078,9.897992
2020-08-07,11.192670822143556,9.915562
2020-08-10,11.215970993041992,9.955099
2020-08-11,11.251484870910645,9.9902725
2020-08-12,11.30008316040039,10.007763
2020-08-13,11.404508590698242,10.0243635
2020-08-14,11.407245635986328,10.070138
2020-08-17,11.488702774047852,10.096615
2020-08-18,11.527870178222656,10.16099
2020-08-19,11.563899993896484,10.182026
2020-08-20,11.574618339538574,10.186598
2020-08-21,11.65853500366211,10.222544
2020-08-24,11.876319885253906,10.255851
2020-08-25,11.879331588745115,10.275979
2020-08-26,11.948250770568848,10.300311
2020-08-27,11.955243110656738,10.311732
2020-08-28,12.039159774780272,10.325807
2020-08-31,12.064136505126951,10.333955
2020-09-01,12.089486122131348,10.354275
2020-09-02,12.100574493408203,10.358738
2020-09-03,12.103068351745604,10.395006
2020-09-04,12.127074241638184,10.431861
2020-09-08,12.130123138427734,10.470338
2020-09-09,12.154799461364746,10.475386
