Date,Low,Guess Low
2019-03-27,5.437749862670898,5.074987
2019-03-28,5.438000202178955,5.079248
2019-03-29,5.462250232696533,5.0838275
2019-04-01,5.464000225067139,5.086116
2019-04-02,5.4644999504089355,5.092484
2019-04-03,5.466000080108643,5.097236
2019-04-04,5.490250110626221,5.100721
2019-04-05,5.496250152587891,5.1049256
2019-04-08,5.51324987411499,5.111608
2019-04-09,5.517499923706055,5.1167645
2019-04-10,5.5335001945495605,5.1210823
2019-04-11,5.533750057220459,5.123588
2019-04-12,5.545499801635742,5.1359267
2019-04-15,5.546249866485596,5.139612
2019-04-16,5.554999828338623,5.146236
2019-04-17,5.5602498054504395,5.1479077
2019-04-18,5.566999912261963,5.1493726
2019-04-22,5.5707502365112305,5.1544557
2019-04-23,5.580249786376953,5.158597
2019-04-24,5.603000164031982,5.162255
2019-04-25,5.615499973297119,5.1673775
2019-04-26,5.6192498207092285,5.175886
2019-04-29,5.623000144958496,5.1893873
2019-04-30,5.6257500648498535,5.1934857
2019-05-01,5.631249904632568,5.202936
2019-05-02,5.631249904632568,5.2074885
2019-05-03,5.638000011444092,5.208328
2019-05-06,5.64424991607666,5.2188964
2019-05-07,5.667500019073486,5.226043
2019-05-08,5.670000076293945,5.227637
2019-05-09,5.675000190734863,5.229616
2019-05-10,5.676750183105469,5.2324295
2019-05-13,5.68625020980835,5.235945
2019-05-14,5.691999912261963,5.2513776
2019-05-15,5.692500114440918,5.2659693
2019-05-16,5.701250076293945,5.278974
2019-05-17,5.702499866485596,5.285398
2019-05-20,5.703000068664551,5.286528
2019-05-21,5.705249786376953,5.29171
2019-05-22,5.733749866485596,5.297652
2019-05-23,5.73799991607666,5.304707
2019-05-24,5.738749980926514,5.31702
2019-05-28,5.7532501220703125,5.321475
2019-05-29,5.763750076293945,5.3247166
2019-05-30,5.767499923706055,5.332826
2019-05-31,5.776500225067139,5.333908
2019-06-03,5.778250217437744,5.3384833
2019-06-04,5.779250144958496,5.341751
2019-06-05,5.781750202178955,5.342535
2019-06-06,5.783750057220459,5.3611073
2019-06-07,5.805749893188477,5.362269
2019-06-10,5.813000202178955,5.365504
2019-06-11,5.819250106811523,5.374395
2019-06-12,5.831500053405762,5.3917584
2019-06-13,5.838749885559082,5.395181
2019-06-14,5.852499961853027,5.407271
2019-06-17,5.856500148773193,5.4357085
2019-06-18,5.868750095367432,5.4412785
2019-06-19,5.875249862670898,5.4505897
2019-06-20,5.877500057220459,5.4525576
2019-06-21,5.883500099182129,5.4533334
2019-06-24,5.886250019073486,5.466274
2019-06-25,5.887499809265137,5.4735208
2019-06-26,5.888500213623047,5.474589
2019-06-27,5.893750190734863,5.4817348
2019-06-28,5.895249843597412,5.5008364
2019-07-01,5.897500038146973,5.5068736
2019-07-02,5.909749984741211,5.508031
2019-07-03,5.912499904632568,5.517912
2019-07-05,5.918000221252441,5.520799
2019-07-08,5.920499801635742,5.521078
2019-07-09,5.921249866485596,5.523437
2019-07-10,5.925000190734863,5.5321503
2019-07-11,5.927249908447266,5.5371385
2019-07-12,5.934000015258789,5.5393004
2019-07-15,5.934000015258789,5.540606
2019-07-16,5.9375,5.5540495
2019-07-17,5.940000057220459,5.5589576
2019-07-18,5.948500156402588,5.568736
2019-07-19,5.948750019073486,5.574972
2019-07-22,5.949999809265137,5.575545
2019-07-23,5.951499938964844,5.5765944
2019-07-24,5.953750133514404,5.576862
2019-07-25,5.954500198364258,5.5809355
2019-07-26,5.959750175476074,5.5821767
2019-07-29,5.959750175476074,5.5849795
2019-07-30,5.960249900817871,5.586819
2019-07-31,5.9679999351501465,5.5895305
2019-08-01,5.984749794006348,5.5957227
2019-08-02,5.985000133514404,5.597729
2019-08-05,5.987500190734863,5.5982823
2019-08-06,5.991250038146973,5.6018014
2019-08-07,5.9977498054504395,5.6028094
2019-08-08,6.006249904632568,5.614591
2019-08-09,6.006249904632568,5.615441
2019-08-12,6.008500099182129,5.6236677
2019-08-13,6.012249946594238,5.628257
2019-08-14,6.015250205993652,5.631421
2019-08-15,6.017749786376953,5.6356664
2019-08-16,6.021500110626221,5.6361303
2019-08-19,6.021999835968018,5.638454
2019-08-20,6.0269999504089355,5.6429963
2019-08-21,6.0279998779296875,5.6508784
2019-08-22,6.030250072479248,5.657191
2019-08-23,6.0320000648498535,5.6587653
2019-08-26,6.033999919891357,5.6608524
2019-08-27,6.037499904632568,5.662497
2019-08-28,6.038000106811523,5.6691256
2019-08-29,6.038249969482422,5.672041
2019-08-30,6.044750213623047,5.6752024
2019-09-03,6.053500175476074,5.676135
2019-09-04,6.057750225067139,5.6890607
2019-09-05,6.06125020980835,5.690912
2019-09-06,6.062749862670898,5.711852
2019-09-09,6.063000202178955,5.7132406
2019-09-10,6.0642499923706055,5.7133155
2019-09-11,6.067999839782715,5.729526
2019-09-12,6.072249889373779,5.7337937
2019-09-13,6.081999778747559,5.7485356
2019-09-16,6.086750030517578,5.751324
2019-09-17,6.0914998054504395,5.771215
2019-09-18,6.093249797821045,5.779221
2019-09-19,6.09375,5.7880445
2019-09-20,6.097249984741211,5.7946186
2019-09-23,6.098499774932861,5.798746
2019-09-24,6.100500106811523,5.8025413
2019-09-25,6.101500034332275,5.8296313
2019-09-26,6.111249923706055,5.837703
2019-09-27,6.113249778747559,5.858924
2019-09-30,6.114999771118164,5.8612833
2019-10-01,6.1282501220703125,5.891364
2019-10-02,6.129499912261963,5.892923
2019-10-03,6.13100004196167,5.91038
2019-10-04,6.135749816894531,5.9149804
2019-10-07,6.139999866485596,5.919087
2019-10-08,6.143499851226807,5.9399347
2019-10-09,6.149750232696533,5.9409747
2019-10-10,6.151000022888184,5.941851
2019-10-11,6.151750087738037,5.951654
2019-10-14,6.1554999351501465,5.9638066
2019-10-15,6.164249897003174,5.9797015
2019-10-16,6.166749954223633,5.9871583
2019-10-17,6.167500019073486,5.9947915
2019-10-18,6.167749881744385,5.9998946
2019-10-21,6.168749809265137,6.0006
2019-10-22,6.168749809265137,6.003715
2019-10-23,6.168749809265137,6.0092654
2019-10-24,6.169000148773193,6.0144496
2019-10-25,6.16949987411499,6.016521
2019-10-28,6.177499771118164,6.0205
2019-10-29,6.1832499504089355,6.0216184
2019-10-30,6.1842498779296875,6.0230646
2019-10-31,6.1852498054504395,6.023673
2019-11-01,6.190499782562256,6.0318675
2019-11-04,6.190999984741211,6.0411487
2019-11-05,6.192500114440918,6.0535903
2019-11-06,6.192500114440918,6.059708
2019-11-07,6.199999809265137,6.0617633
2019-11-08,6.203000068664551,6.06233
2019-11-11,6.203750133514404,6.0650516
2019-11-12,6.207499980926514,6.0746794
2019-11-13,6.211999893188477,6.078261
2019-11-14,6.2170000076293945,6.0942483
2019-11-15,6.2220001220703125,6.0993867
2019-11-18,6.222249984741211,6.101974
2019-11-19,6.223750114440918,6.1044164
2019-11-20,6.223999977111816,6.107572
2019-11-21,6.224999904632568,6.108744
2019-11-22,6.241000175476074,6.1281805
2019-11-25,6.24275016784668,6.1369576
2019-11-26,6.245999813079834,6.1411743
2019-11-27,6.25,6.153421
2019-11-29,6.252749919891357,6.1569986
2019-12-02,6.2582502365112305,6.165836
2019-12-03,6.2582502365112305,6.16834
2019-12-04,6.259500026702881,6.1712966
2019-12-05,6.261250019073486,6.187841
2019-12-06,6.263500213623047,6.1889853
2019-12-09,6.264249801635742,6.201506
2019-12-10,6.273250102996826,6.203262
2019-12-11,6.281750202178955,6.209137
2019-12-12,6.296500205993652,6.2116323
2019-12-13,6.307499885559082,6.2346087
2019-12-16,6.317500114440918,6.2423854
2019-12-17,6.323249816894531,6.2447686
2019-12-18,6.339749813079834,6.2538404
2019-12-19,6.341249942779541,6.2544065
2019-12-20,6.360000133514404,6.2596974
2019-12-23,6.373000144958496,6.2645087
2019-12-24,6.375249862670898,6.26887
2019-12-26,6.375500202178955,6.2728524
2019-12-27,6.3767499923706055,6.280128
2019-12-30,6.389750003814697,6.287377
2019-12-31,6.397500038146973,6.289342
2020-01-02,6.403749942779541,6.292809
2020-01-03,6.420000076293945,6.300727
2020-01-06,6.425000190734863,6.3073454
2020-01-07,6.42549991607666,6.3099875
2020-01-08,6.429999828338623,6.317302
2020-01-09,6.432499885559082,6.3202243
2020-01-10,6.442500114440918,6.3220387
2020-01-13,6.443749904632568,6.324591
2020-01-14,6.448999881744385,6.3388734
2020-01-15,6.449999809265137,6.345615
2020-01-16,6.4670000076293945,6.353103
2020-01-17,6.480000019073486,6.3588614
2020-01-21,6.481249809265137,6.3629
2020-01-22,6.491499900817871,6.3892555
2020-01-23,6.501999855041504,6.3998237
2020-01-24,6.502500057220459,6.401011
2020-01-27,6.506999969482422,6.407537
2020-01-28,6.510499954223633,6.4125257
2020-01-29,6.514999866485596,6.4172397
2020-01-30,6.517499923706055,6.4340405
2020-01-31,6.51924991607666,6.441741
2020-02-03,6.525000095367432,6.448853
2020-02-04,6.547999858856201,6.4531417
2020-02-05,6.550000190734863,6.460463
2020-02-06,6.550749778747559,6.46562
2020-02-07,6.552750110626221,6.471363
2020-02-10,6.559500217437744,6.4803348
2020-02-11,6.561500072479248,6.4853444
2020-02-12,6.570000171661377,6.5027466
2020-02-13,6.579249858856201,6.521997
2020-02-14,6.583749771118164,6.532364
2020-02-18,6.5904998779296875,6.5365157
2020-02-19,6.602499961853027,6.5423326
2020-02-20,6.6207499504089355,6.543154
2020-02-21,6.6227498054504395,6.5584674
2020-02-24,6.653250217437744,6.5641685
2020-02-25,6.6570000648498535,6.5729356
2020-02-26,6.675000190734863,6.5770564
2020-02-27,6.677750110626221,6.5993996
2020-02-28,6.679749965667725,6.6103287
2020-03-02,6.679999828338623,6.6110773
2020-03-03,6.688499927520752,6.61474
2020-03-04,6.699999809265137,6.6266522
2020-03-05,6.706250190734863,6.645968
2020-03-06,6.711249828338623,6.6574945
2020-03-09,6.727749824523926,6.6625447
2020-03-10,6.738249778747559,6.6704264
2020-03-11,6.754000186920166,6.684672
2020-03-12,6.768750190734863,6.7100425
2020-03-13,6.775000095367432,6.726794
2020-03-16,6.784749984741211,6.730614
2020-03-17,6.787499904632568,6.7477245
2020-03-18,6.789999961853027,6.759603
2020-03-19,6.80049991607666,6.7673836
2020-03-20,6.803750038146973,6.772102
2020-03-23,6.827000141143799,6.7852545
2020-03-24,6.828750133514404,6.815247
2020-03-25,6.837500095367432,6.818288
2020-03-26,6.847249984741211,6.8266907
2020-03-27,6.878749847412109,6.835257
2020-03-30,6.884500026702881,6.845449
2020-03-31,6.885000228881836,6.851255
2020-04-01,6.9045000076293945,6.867876
2020-04-02,6.9079999923706055,6.9002137
2020-04-03,6.914999961853027,6.9033504
2020-04-06,6.974999904632568,6.9183197
2020-04-07,7.014999866485596,6.924736
2020-04-08,7.020999908447266,6.9429865
2020-04-09,7.021999835968018,6.9528193
2020-04-13,7.0632500648498535,6.958725
2020-04-14,7.065000057220459,6.9652905
2020-04-15,7.074999809265137,6.9925795
2020-04-16,7.121500015258789,7.0038095
2020-04-17,7.131750106811523,7.009154
2020-04-20,7.139500141143799,7.01941
2020-04-21,7.150000095367432,7.03961
2020-04-22,7.163750171661377,7.0462985
2020-04-23,7.173500061035156,7.050785
2020-04-24,7.266499996185303,7.0857463
2020-04-27,7.278500080108643,7.10475
2020-04-28,7.282249927520752,7.113501
2020-04-29,7.293000221252441,7.1244435
2020-04-30,7.34375,7.1487894
2020-05-01,7.349999904632568,7.176787
2020-05-04,7.385250091552734,7.1855774
2020-05-05,7.408750057220459,7.237929
2020-05-06,7.532999992370605,7.266095
2020-05-07,7.53725004196167,7.294474
2020-05-08,7.594749927520752,7.315911
2020-05-11,7.659749984741211,7.3561463
2020-05-12,7.6875,7.401385
2020-05-13,7.778749942779541,7.466735
2020-05-14,7.792749881744385,7.528012
2020-05-15,7.874000072479248,7.6976476
2020-05-18,7.996749877929688,7.7315545
2020-05-19,8.379249572753906,7.778956
2020-05-20,8.484999656677246,7.8503027
2020-05-21,8.657999992370605,7.890538
2020-05-22,8.67199993133545,7.900211
2020-05-26,8.677499771118164,7.9101453
2020-05-27,8.680500030517578,7.9505954
2020-05-28,8.685750007629395,7.9642186
2020-05-29,8.689499855041504,7.9782486
2020-06-01,8.699999809265137,7.9902277
2020-06-02,8.70324993133545,7.994702
2020-06-03,8.708000183105469,8.020157
2020-06-04,8.713250160217285,8.049329
2020-06-05,8.737500190734863,8.075764
2020-06-08,8.743749618530273,8.095624
2020-06-09,8.751250267028809,8.126767
2020-06-10,8.762749671936035,8.173987
2020-06-11,8.78600025177002,8.201743
2020-06-12,8.838749885559082,8.2181835
2020-06-15,8.888750076293945,8.256029
2020-06-16,8.899999618530273,8.285899
2020-06-17,9.070249557495115,8.319396
2020-06-18,9.114500045776367,8.346231
2020-06-19,9.125,8.370503
2020-06-22,9.14449977874756,8.420686
2020-06-23,9.153499603271484,8.457633
2020-06-24,9.182250022888184,8.495421
2020-06-25,9.227250099182127,8.5489435
2020-06-26,9.26650047302246,8.611114
2020-06-29,9.273249626159668,8.637719
2020-06-30,9.407500267028809,8.678112
2020-07-01,9.413000106811523,8.68875
2020-07-02,9.57824993133545,8.736021
2020-07-06,9.712499618530272,8.864375
2020-07-07,9.777000427246094,8.8974695
2020-07-08,9.785499572753906,8.966006
2020-07-09,9.850749969482422,9.02193
2020-07-10,9.895500183105469,9.032593
2020-07-13,9.965499877929688,9.070993
2020-07-14,10.024999618530272,9.088544
2020-07-15,10.03125,9.108714
2020-07-16,10.055749893188477,9.145944
2020-07-17,10.087750434875488,9.177197
2020-07-20,10.156749725341797,9.218921
2020-07-21,10.209250450134276,9.243262
2020-07-22,10.21774959564209,9.283408
2020-07-23,10.23349952697754,9.298096
2020-07-24,10.286749839782717,9.309657
2020-07-27,10.291500091552734,9.325538
2020-07-28,10.295249938964844,9.3839655
2020-07-29,10.347000122070312,9.438556
2020-07-30,10.37874984741211,9.4948435
2020-07-31,10.43299961090088,9.537873
2020-08-03,10.715250015258787,9.640483
2020-08-04,10.79574966430664,9.71926
2020-08-05,10.812999725341797,9.774513
2020-08-06,10.856499671936035,9.80928
2020-08-07,10.906000137329102,9.82797
2020-08-10,10.958250045776367,9.85141
2020-08-11,11.037500381469728,9.891822
2020-08-12,11.166250228881836,9.916257
2020-08-13,11.178750038146973,9.969311
2020-08-14,11.20400047302246,9.996841
2020-08-17,11.282999992370604,10.029315
2020-08-18,11.345000267028809,10.097465
2020-08-19,11.35575008392334,10.124668
2020-08-20,11.407999992370604,10.137555
2020-08-21,11.440500259399414,10.179225
2020-08-24,11.517000198364258,10.255374
2020-08-25,11.566499710083008,10.28802
2020-08-26,11.618000030517578,10.317336
2020-08-27,11.67924976348877,10.32599
2020-08-28,11.70425033569336,10.357872
2020-08-31,11.704750061035156,10.373957
2020-09-01,11.81725025177002,10.399451
2020-09-02,11.833999633789062,10.405901
2020-09-03,11.87874984741211,10.430233
2020-09-04,11.88700008392334,10.455981
2020-09-08,11.895750045776367,10.489952
2020-09-09,11.904500007629396,10.50178
2020-09-10,11.946000099182127,10.528489
2020-09-11,11.988750457763672,10.557565
